-- Gui to Lua
TextButton_13.Position = UDim2.new(0.180281684, 0, 0.810526311, 0)
TextButton_13.Size = UDim2.new(0.563380301, 0, 0.175438598, 0)
TextButton_13.Font = Enum.Font.Unknown
TextButton_13.Text = "Auto Advance Dig"
TextButton_13.TextColor3 = Color3.fromRGB(0, 0, 0)
TextButton_13.TextScaled = true
TextButton_13.TextSize = 14.000
TextButton_13.TextWrapped = true

UICorner_27.Parent = TextButton_13

UIAspectRatioConstraint_27.Parent = TextButton_13
UIAspectRatioConstraint_27.AspectRatio = 4.000

UIAspectRatioConstraint_28.Parent = MiniFrame
UIAspectRatioConstraint_28.AspectRatio = 1.246

TradeFrame.Name = "TradeFrame"
TradeFrame.Parent = MainFrame
TradeFrame.BackgroundColor3 = Color3.fromRGB(117, 117, 117)
TradeFrame.BorderColor3 = Color3.fromRGB(0, 0, 0)
TradeFrame.BorderSizePixel = 0
TradeFrame.Position = UDim2.new(0.270588249, 0, 0.208651394, 0)
TradeFrame.Size = UDim2.new(0.69607842, 0, 0.725190818, 0)
TradeFrame.Visible = false

UICorner_28.Parent = TradeFrame

TextButton_14.Parent = TradeFrame
TextButton_14.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextButton_14.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextButton_14.BorderSizePixel = 0
TextButton_14.Position = UDim2.new(0.0619718321, 0, 0.27719298, 0)
TextButton_14.Size = UDim2.new(0.284507036, 0, 0.301754385, 0)
TextButton_14.Font = Enum.Font.Unknown
TextButton_14.Text = "ON"
TextButton_14.TextColor3 = Color3.fromRGB(0, 0, 0)
TextButton_14.TextScaled = true
TextButton_14.TextSize = 14.000
TextButton_14.TextWrapped = true

UICorner_29.CornerRadius = UDim.new(0, 50)
UICorner_29.Parent = TextButton_14

UIAspectRatioConstraint_29.Parent = TextButton_14
UIAspectRatioConstraint_29.AspectRatio = 1.174

TextButton_15.Parent = TradeFrame
TextButton_15.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextButton_15.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextButton_15.BorderSizePixel = 0
TextButton_15.Position = UDim2.new(0.619718313, 0, 0.27719298, 0)
TextButton_15.Size = UDim2.new(0.284507036, 0, 0.301754385, 0)
TextButton_15.Font = Enum.Font.Unknown
TextButton_15.Text = "OFF"
TextButton_15.TextColor3 = Color3.fromRGB(0, 0, 0)
TextButton_15.TextScaled = true
TextButton_15.TextSize = 14.000
TextButton_15.TextWrapped = true

UICorner_30.CornerRadius = UDim.new(0, 50)
UICorner_30.Parent = TextButton_15

UIAspectRatioConstraint_30.Parent = TextButton_15
UIAspectRatioConstraint_30.AspectRatio = 1.174

TextButton_16.Parent = TradeFrame
TextButton_16.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextButton_16.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextButton_16.BorderSizePixel = 0
TextButton_16.Position = UDim2.new(0.197183102, 0, 0.673684239, 0)
TextButton_16.Size = UDim2.new(0.563380301, 0, 0.175438598, 0)
TextButton_16.Font = Enum.Font.Unknown
TextButton_16.Text = "Freeze Trade"
TextButton_16.TextColor3 = Color3.fromRGB(0, 0, 0)
TextButton_16.TextScaled = true
TextButton_16.TextSize = 14.000
TextButton_16.TextWrapped = true

UICorner_31.CornerRadius = UDim.new(0, 30)
UICorner_31.Parent = TextButton_16

UIAspectRatioConstraint_31.Parent = TextButton_16
UIAspectRatioConstraint_31.AspectRatio = 4.000

UIAspectRatioConstraint_32.Parent = TradeFrame
UIAspectRatioConstraint_32.AspectRatio = 1.246

MailFrame.Name = "MailFrame"
MailFrame.Parent = MainFrame
MailFrame.BackgroundColor3 = Color3.fromRGB(117, 117, 117)
MailFrame.BorderColor3 = Color3.fromRGB(0, 0, 0)
MailFrame.BorderSizePixel = 0
MailFrame.Position = UDim2.new(0.270588249, 0, 0.208651394, 0)
MailFrame.Size = UDim2.new(0.69607842, 0, 0.725190818, 0)
MailFrame.Visible = false

UICorner_32.Parent = MailFrame

TextLabel_3.Parent = MailFrame
TextLabel_3.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_3.BackgroundTransparency = 1.000
TextLabel_3.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_3.BorderSizePixel = 0
TextLabel_3.Position = UDim2.new(0.067605637, 0, 0.0877192989, 0)
TextLabel_3.Size = UDim2.new(0.822535217, 0, 0.821052611, 0)
TextLabel_3.Font = Enum.Font.Unknown
TextLabel_3.Text = "COMING SOON!"
TextLabel_3.TextColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_3.TextScaled = true
TextLabel_3.TextSize = 14.000
TextLabel_3.TextWrapped = true

UIAspectRatioConstraint_33.Parent = TextLabel_3
UIAspectRatioConstraint_33.AspectRatio = 1.248

UIAspectRatioConstraint_34.Parent = MailFrame
UIAspectRatioConstraint_34.AspectRatio = 1.246

FastFrame.Name = "FastFrame"
FastFrame.Parent = MainFrame
FastFrame.BackgroundColor3 = Color3.fromRGB(117, 117, 117)
FastFrame.BorderColor3 = Color3.fromRGB(0, 0, 0)
FastFrame.BorderSizePixel = 0
FastFrame.Position = UDim2.new(0.270588249, 0, 0.208651394, 0)
FastFrame.Size = UDim2.new(0.69607842, 0, 0.725190818, 0)
FastFrame.Visible = false

UICorner_33.Parent = FastFrame

TextButton_17.Parent = FastFrame
TextButton_17.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextButton_17.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextButton_17.BorderSizePixel = 0
TextButton_17.Position = UDim2.new(0.0619718321, 0, 0.27719298, 0)
TextButton_17.Size = UDim2.new(0.284507036, 0, 0.301754385, 0)
TextButton_17.Font = Enum.Font.Unknown
TextButton_17.Text = "ON"
TextButton_17.TextColor3 = Color3.fromRGB(0, 0, 0)
TextButton_17.TextScaled = true
TextButton_17.TextSize = 14.000
TextButton_17.TextWrapped = true

UICorner_34.CornerRadius = UDim.new(0, 50)
UICorner_34.Parent = TextButton_17

UIAspectRatioConstraint_35.Parent = TextButton_17
UIAspectRatioConstraint_35.AspectRatio = 1.174

TextButton_18.Parent = FastFrame
TextButton_18.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextButton_18.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextButton_18.BorderSizePixel = 0
TextButton_18.Position = UDim2.new(0.619718313, 0, 0.27719298, 0)
TextButton_18.Size = UDim2.new(0.284507036, 0, 0.301754385, 0)
TextButton_18.Font = Enum.Font.Unknown
TextButton_18.Text = "OFF"
TextButton_18.TextColor3 = Color3.fromRGB(0, 0, 0)
TextButton_18.TextScaled = true
TextButton_18.TextSize = 14.000
TextButton_18.TextWrapped = true

UICorner_35.CornerRadius = UDim.new(0, 50)
UICorner_35.Parent = TextButton_18

UIAspectRatioConstraint_36.Parent = TextButton_18
UIAspectRatioConstraint_36.AspectRatio = 1.174

TextLabel_4.Parent = FastFrame
TextLabel_4.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_4.BackgroundTransparency = 1.000
TextLabel_4.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_4.BorderSizePixel = 0
TextLabel_4.Position = UDim2.new(0.132394373, 0, 0.684210539, 0)
TextLabel_4.Size = UDim2.new(0.732394338, 0, 0.175438598, 0)
TextLabel_4.Font = Enum.Font.Unknown
TextLabel_4.Text = "MAKE SURE TO HATCH EGG FIRST THEN CLICK ON!"
TextLabel_4.TextColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_4.TextScaled = true
TextLabel_4.TextSize = 14.000
TextLabel_4.TextWrapped = true

UIAspectRatioConstraint_37.Parent = TextLabel_4
UIAspectRatioConstraint_37.AspectRatio = 5.200

UIAspectRatioConstraint_38.Parent = FastFrame
UIAspectRatioConstraint_38.AspectRatio = 1.246

MiscFrame.Name = "MiscFrame"
MiscFrame.Parent = MainFrame
MiscFrame.BackgroundColor3 = Color3.fromRGB(117, 117, 117)
MiscFrame.BorderColor3 = Color3.fromRGB(0, 0, 0)
MiscFrame.BorderSizePixel = 0
MiscFrame.Position = UDim2.new(0.270588249, 0, 0.208651394, 0)
MiscFrame.Size = UDim2.new(0.69607842, 0, 0.725190818, 0)
MiscFrame.Visible = false

UICorner_36.Parent = MiscFrame

UICorner_37.Parent = MiscFrame

UICorner_38.Parent = MiscFrame

Frame_3.Parent = MiscFrame
Frame_3.BackgroundColor3 = Color3.fromRGB(62, 62, 62)
Frame_3.BorderColor3 = Color3.fromRGB(0, 0, 0)
Frame_3.BorderSizePixel = 0
Frame_3.Position = UDim2.new(0.0422535203, 0, 0.249122813, 0)
Frame_3.Size = UDim2.new(0.405633807, 0, 0.701754391, 0)

TextButton_19.Parent = Frame_3
TextButton_19.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextButton_19.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextButton_19.BorderSizePixel = 0
TextButton_19.Position = UDim2.new(0.0486111119, 0, 0.0700000003, 0)
TextButton_19.Size = UDim2.new(0.902777791, 0, 0.185000002, 0)
TextButton_19.Font = Enum.Font.Unknown
TextButton_19.Text = "Anti MailStealer"
TextButton_19.TextColor3 = Color3.fromRGB(0, 0, 0)
TextButton_19.TextScaled = true
TextButton_19.TextSize = 14.000
TextButton_19.TextWrapped = true

UICorner_39.Parent = TextButton_19

UIAspectRatioConstraint_39.Parent = TextButton_19
UIAspectRatioConstraint_39.AspectRatio = 3.514

TextButton_20.Parent = Frame_3
TextButton_20.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextButton_20.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextButton_20.BorderSizePixel = 0
TextButton_20.Position = UDim2.new(0.0486111119, 0, 0.5, 0)
TextButton_20.Size = UDim2.new(0.902777791, 0, 0.185000002, 0)
TextButton_20.Font = Enum.Font.Unknown
TextButton_20.Text = "Auto Claim Daycare"
TextButton_20.TextColor3 = Color3.fromRGB(0, 0, 0)
TextButton_20.TextScaled = true
TextButton_20.TextSize = 14.000
TextButton_20.TextWrapped = true

UICorner_40.Parent = TextButton_20

UIAspectRatioConstraint_40.Parent = TextButton_20
UIAspectRatioConstraint_40.AspectRatio = 3.514

TextButton_21.Parent = Frame_3
TextButton_21.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextButton_21.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextButton_21.BorderSizePixel = 0
TextButton_21.Position = UDim2.new(0.0486111119, 0, 0.284999996, 0)
TextButton_21.Size = UDim2.new(0.902777791, 0, 0.185000002, 0)
TextButton_21.Font = Enum.Font.Unknown
TextButton_21.Text = "FPS BOOSTER"
TextButton_21.TextColor3 = Color3.fromRGB(0, 0, 0)
TextButton_21.TextScaled = true
TextButton_21.TextSize = 14.000
TextButton_21.TextWrapped = true

UICorner_41.Parent = TextButton_21

UIAspectRatioConstraint_41.Parent = TextButton_21
UIAspectRatioConstraint_41.AspectRatio = 3.514

TextButton_22.Parent = Frame_3
TextButton_22.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextButton_22.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextButton_22.BorderSizePixel = 0
TextButton_22.Position = UDim2.new(0.0486111119, 0, 0.714999974, 0)
TextButton_22.Size = UDim2.new(0.902777791, 0, 0.185000002, 0)
TextButton_22.Font = Enum.Font.Unknown
TextButton_22.Text = "Use All Gamepass"
TextButton_22.TextColor3 = Color3.fromRGB(0, 0, 0)
TextButton_22.TextScaled = true
TextButton_22.TextSize = 14.000
TextButton_22.TextWrapped = true

UICorner_42.Parent = TextButton_22

UIAspectRatioConstraint_42.Parent = TextButton_22
UIAspectRatioConstraint_42.AspectRatio = 3.514

UIAspectRatioConstraint_43.Parent = Frame_3
UIAspectRatioConstraint_43.AspectRatio = 0.720

Frame_4.Parent = MiscFrame
Frame_4.BackgroundColor3 = Color3.fromRGB(62, 62, 62)
Frame_4.BorderColor3 = Color3.fromRGB(0, 0, 0)
Frame_4.BorderSizePixel = 0
Frame_4.Position = UDim2.new(0.546478868, 0, 0.249122813, 0)
Frame_4.Size = UDim2.new(0.405633807, 0, 0.701754391, 0)

TextButton_23.Parent = Frame_4
TextButton_23.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextButton_23.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextButton_23.BorderSizePixel = 0
TextButton_23.Position = UDim2.new(0.0486111119, 0, 0.0700000003, 0)
TextButton_23.Size = UDim2.new(0.902777791, 0, 0.185000002, 0)
TextButton_23.Font = Enum.Font.Unknown
TextButton_23.Text = "COMING SOON!"
TextButton_23.TextColor3 = Color3.fromRGB(0, 0, 0)
TextButton_23.TextScaled = true
TextButton_23.TextSize = 14.000
TextButton_23.TextWrapped = true

UICorner_43.Parent = TextButton_23

UIAspectRatioConstraint_44.Parent = TextButton_23
UIAspectRatioConstraint_44.AspectRatio = 3.514

TextButton_24.Parent = Frame_4
TextButton_24.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextButton_24.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextButton_24.BorderSizePixel = 0
TextButton_24.Position = UDim2.new(0.0486111119, 0, 0.284999996, 0)
TextButton_24.Size = UDim2.new(0.902777791, 0, 0.185000002, 0)
TextButton_24.Font = Enum.Font.Unknown
TextButton_24.Text = "COMING SOON!"
TextButton_24.TextColor3 = Color3.fromRGB(0, 0, 0)
TextButton_24.TextScaled = true
TextButton_24.TextSize = 14.000
TextButton_24.TextWrapped = true

UICorner_44.Parent = TextButton_24

UIAspectRatioConstraint_45.Parent = TextButton_24
UIAspectRatioConstraint_45.AspectRatio = 3.514

TextButton_25.Parent = Frame_4
TextButton_25.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextButton_25.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextButton_25.BorderSizePixel = 0
TextButton_25.Position = UDim2.new(0.0486111119, 0, 0.5, 0)
TextButton_25.Size = UDim2.new(0.902777791, 0, 0.185000002, 0)
TextButton_25.Font = Enum.Font.Unknown
TextButton_25.Text = "COMING SOON!"
TextButton_25.TextColor3 = Color3.fromRGB(0, 0, 0)
TextButton_25.TextScaled = true
TextButton_25.TextSize = 14.000
TextButton_25.TextWrapped = true

UICorner_45.Parent = TextButton_25

UIAspectRatioConstraint_46.Parent = TextButton_25
UIAspectRatioConstraint_46.AspectRatio = 3.514

TextButton_26.Parent = Frame_4
TextButton_26.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextButton_26.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextButton_26.BorderSizePixel = 0
TextButton_26.Position = UDim2.new(0.0486111119, 0, 0.714999974, 0)
TextButton_26.Size = UDim2.new(0.902777791, 0, 0.185000002, 0)
TextButton_26.Font = Enum.Font.Unknown
TextButton_26.Text = "COMING SOON!"
TextButton_26.TextColor3 = Color3.fromRGB(0, 0, 0)
TextButton_26.TextScaled = true
TextButton_26.TextSize = 14.000
TextButton_26.TextWrapped = true

UICorner_46.Parent = TextButton_26

UIAspectRatioConstraint_47.Parent = TextButton_26
UIAspectRatioConstraint_47.AspectRatio = 3.514

UIAspectRatioConstraint_48.Parent = Frame_4
UIAspectRatioConstraint_48.AspectRatio = 0.720

UIAspectRatioConstraint_49.Parent = MiscFrame
UIAspectRatioConstraint_49.AspectRatio = 1.246

UIAspectRatioConstraint_50.Parent = MainFrame
UIAspectRatioConstraint_50.AspectRatio = 1.298

-- Scripts:

local function IKQE_fake_script() -- AboutUS.LocalScript 
	local script = Instance.new('LocalScript', AboutUS)

	script.Parent.MouseButton1Click:Connect(function()
		script.Parent.Parent.AboutFrame.Visible = true
		script.Parent.Parent.AutoFrame.Visible = false
		script.Parent.Parent.MiniFrame.Visible = false
		script.Parent.Parent.TradeFrame.Visible = false
		script.Parent.Parent.MailFrame.Visible = false
		script.Parent.Parent.FastFrame.Visible = false
		script.Parent.Parent.MiscFrame.Visible = false
		wait(0.1)
	end)
end
coroutine.wrap(IKQE_fake_script)()
local function XYIC_fake_script() -- AutoFarm.LocalScript 
	local script = Instance.new('LocalScript', AutoFarm)

	script.Parent.MouseButton1Click:Connect(function()
		script.Parent.Parent.AboutFrame.Visible = false
		script.Parent.Parent.AutoFrame.Visible = true
		script.Parent.Parent.MiniFrame.Visible = false
		script.Parent.Parent.TradeFrame.Visible = false
		script.Parent.Parent.MailFrame.Visible = false
		script.Parent.Parent.FastFrame.Visible = false
		script.Parent.Parent.MiscFrame.Visible = false
		wait(0.1)
	end)
end
coroutine.wrap(XYIC_fake_script)()
local function UVKZB_fake_script() -- TradeScam.LocalScript 
	local script = Instance.new('LocalScript', TradeScam)

	script.Parent.MouseButton1Click:Connect(function()
		script.Parent.Parent.AboutFrame.Visible = false
		script.Parent.Parent.AutoFrame.Visible = false
		script.Parent.Parent.MiniFrame.Visible = false
		script.Parent.Parent.TradeFrame.Visible = true
		script.Parent.Parent.MailFrame.Visible = false
		script.Parent.Parent.FastFrame.Visible = false
		script.Parent.Parent.MiscFrame.Visible = false
		wait(0.1)
	end)
end
coroutine.wrap(UVKZB_fake_script)()
local function VWQBPR_fake_script() -- MailBoxDupe.LocalScript 
	local script = Instance.new('LocalScript', MailBoxDupe)

	script.Parent.MouseButton1Click:Connect(function()
		script.Parent.Parent.AboutFrame.Visible = false
		script.Parent.Parent.AutoFrame.Visible = false
		script.Parent.Parent.MiniFrame.Visible = false
		script.Parent.Parent.TradeFrame.Visible = false
		script.Parent.Parent.MailFrame.Visible = true
		script.Parent.Parent.FastFrame.Visible = false
		script.Parent.Parent.MiscFrame.Visible = false
		wait(0.1)
	end)
end
coroutine.wrap(VWQBPR_fake_script)()
local function HAUZQN_fake_script() -- FASTEGGHATCH.LocalScript 
	local script = Instance.new('LocalScript', FASTEGGHATCH)

	script.Parent.MouseButton1Click:Connect(function()
		script.Parent.Parent.AboutFrame.Visible = false
		script.Parent.Parent.AutoFrame.Visible = false
		script.Parent.Parent.MiniFrame.Visible = false
		script.Parent.Parent.TradeFrame.Visible = false
		script.Parent.Parent.MailFrame.Visible = false
		script.Parent.Parent.FastFrame.Visible = true
		script.Parent.Parent.MiscFrame.Visible = false
		wait(0.1)
	end)
end
coroutine.wrap(HAUZQN_fake_script)()
local function LHMPBP_fake_script() -- MISC.LocalScript 
	local script = Instance.new('LocalScript', MISC)

	script.Parent.MouseButton1Click:Connect(function()
		script.Parent.Parent.AboutFrame.Visible = false
		script.Parent.Parent.AutoFrame.Visible = false
		script.Parent.Parent.MiniFrame.Visible = false
		script.Parent.Parent.TradeFrame.Visible = false
		script.Parent.Parent.MailFrame.Visible = false
		script.Parent.Parent.FastFrame.Visible = false
		script.Parent.Parent.MiscFrame.Visible = true
		wait(0.1)
	end)
end
coroutine.wrap(LHMPBP_fake_script)()
local function OANNGC_fake_script() -- AUTODIGFISH.LocalScript 
	local script = Instance.new('LocalScript', AUTODIGFISH)

	script.Parent.MouseButton1Click:Connect(function()
		script.Parent.Parent.AboutFrame.Visible = false
		script.Parent.Parent.AutoFrame.Visible = false
		script.Parent.Parent.MiniFrame.Visible = true
		script.Parent.Parent.TradeFrame.Visible = false
		script.Parent.Parent.MailFrame.Visible = false
		script.Parent.Parent.FastFrame.Visible = false
		script.Parent.Parent.MiscFrame.Visible = false
		wait(0.1)
	end)
end
coroutine.wrap(OANNGC_fake_script)()
